option_id,date,target
Option_4,2022-05-01,4.0
Option_4,2022-05-02,0.0
Option_4,2022-05-03,0.0
Option_4,2022-05-04,1.0
Option_4,2022-05-05,0.0
Option_4,2022-05-06,0.0
Option_4,2022-05-07,0.0
Option_4,2022-05-08,0.0
Option_4,2022-05-09,0.0
Option_4,2022-05-10,0.0
Option_4,2022-05-11,1.0
Option_4,2022-05-12,3.0
Option_4,2022-05-13,1.0
Option_4,2022-05-14,0.0
Option_4,2022-05-15,0.0
Option_4,2022-05-16,0.0
Option_4,2022-05-17,2.0
Option_4,2022-05-18,0.0
Option_4,2022-05-19,0.0
Option_4,2022-05-20,0.0
Option_4,2022-05-21,0.0
Option_4,2022-05-22,0.0
Option_4,2022-05-23,1.0
Option_4,2022-05-24,2.0
Option_4,2022-05-25,0.0
Option_4,2022-05-26,0.0
Option_4,2022-05-27,2.0
Option_4,2022-05-28,0.0
Option_4,2022-05-29,0.0
Option_4,2022-05-30,1.0
Option_4,2022-05-31,2.0
Option_4,2022-06-01,3.0
Option_4,2022-06-02,2.0
Option_4,2022-06-03,3.0
Option_4,2022-06-04,0.0
Option_4,2022-06-05,1.0
Option_4,2022-06-06,1.0
Option_4,2022-06-07,0.0
Option_4,2022-06-08,1.0
Option_4,2022-06-09,5.0
Option_4,2022-06-10,2.0
Option_4,2022-06-11,2.0
Option_4,2022-06-12,0.0
Option_4,2022-06-13,3.0
Option_4,2022-06-14,0.0
Option_4,2022-06-15,0.0
Option_4,2022-06-16,6.0
Option_4,2022-06-17,0.0
Option_4,2022-06-18,0.0
Option_4,2022-06-19,0.0
Option_4,2022-06-20,0.0
Option_4,2022-06-21,0.0
Option_4,2022-06-22,0.0
Option_4,2022-06-23,4.0
Option_4,2022-06-24,0.0
Option_4,2022-06-25,1.0
Option_4,2022-06-26,1.0
Option_4,2022-06-27,0.0
Option_4,2022-06-28,0.0
Option_4,2022-06-29,1.0
Option_4,2022-06-30,0.0
Option_4,2022-07-01,1.0
Option_4,2022-07-02,1.0
Option_4,2022-07-03,2.0
Option_4,2022-07-04,2.0
Option_4,2022-07-05,1.0
Option_4,2022-07-06,0.0
Option_4,2022-07-07,0.0
Option_4,2022-07-08,3.0
Option_4,2022-07-09,0.0
Option_4,2022-07-10,2.0
Option_4,2022-07-11,0.0
Option_4,2022-07-12,3.0
Option_4,2022-07-13,1.0
Option_4,2022-07-14,5.0
Option_4,2022-07-15,2.0
Option_4,2022-07-16,4.0
Option_4,2022-07-17,3.0
Option_4,2022-07-18,0.0
Option_4,2022-07-19,4.0
Option_4,2022-07-20,1.0
Option_4,2022-07-21,0.0
Option_4,2022-07-22,1.0
Option_4,2022-07-23,0.0
Option_4,2022-07-24,0.0
Option_4,2022-07-25,1.0
Option_4,2022-07-26,4.0
Option_4,2022-07-27,1.0
Option_4,2022-07-28,1.0
Option_4,2022-07-29,2.0
Option_4,2022-07-30,1.0
Option_4,2022-07-31,0.0
Option_4,2022-08-01,5.0
Option_4,2022-08-02,6.0
Option_4,2022-08-03,0.0
Option_4,2022-08-04,2.0
Option_4,2022-08-05,4.0
Option_4,2022-08-06,3.0
Option_4,2022-08-07,3.0
Option_4,2022-08-08,0.0
Option_4,2022-08-09,2.0
Option_4,2022-08-10,1.0
Option_4,2022-08-11,1.0
Option_4,2022-08-12,6.0
Option_4,2022-08-13,7.0
Option_4,2022-08-14,8.0
Option_4,2022-08-15,3.0
Option_4,2022-08-16,1.0
Option_4,2022-08-17,4.0
Option_4,2022-08-18,1.0
Option_4,2022-08-19,0.0
Option_4,2022-08-20,1.0
Option_4,2022-08-21,2.0
Option_4,2022-08-22,2.0
Option_4,2022-08-23,1.0
Option_4,2022-08-24,2.0
Option_4,2022-08-25,4.0
Option_4,2022-08-26,2.0
Option_4,2022-08-27,6.0
Option_4,2022-08-28,0.0
Option_4,2022-08-29,5.0
Option_4,2022-08-30,1.0
Option_4,2022-08-31,2.0
Option_4,2022-09-01,5.0
Option_4,2022-09-02,0.0
Option_4,2022-09-03,0.0
Option_4,2022-09-04,0.0
Option_4,2022-09-05,4.0
Option_4,2022-09-06,6.0
Option_4,2022-09-07,3.0
Option_4,2022-09-08,1.0
Option_4,2022-09-09,2.0
Option_4,2022-09-10,1.0
Option_4,2022-09-11,0.0
Option_4,2022-09-12,0.0
Option_4,2022-09-13,5.0
Option_4,2022-09-14,3.0
Option_4,2022-09-15,13.0
Option_5,2021-01-01,6.0
Option_5,2021-01-02,3.0
Option_5,2021-01-03,5.0
Option_5,2021-01-04,0.0
Option_5,2021-01-05,0.0
Option_5,2021-01-06,0.0
Option_5,2021-01-07,0.0
Option_5,2021-01-08,0.0
Option_5,2021-01-09,0.0
Option_5,2021-01-10,0.0
Option_5,2021-01-11,6.0
Option_5,2021-01-12,2.0
Option_5,2021-01-13,0.0
Option_5,2021-01-14,0.0
Option_5,2021-01-15,0.0
Option_5,2021-01-16,4.0
Option_5,2021-01-17,0.0
Option_5,2021-01-18,4.0
Option_5,2021-01-19,1.0
Option_5,2021-01-20,0.0
Option_5,2021-01-21,0.0
Option_5,2021-01-22,0.0
Option_5,2021-01-23,0.0
Option_5,2021-01-24,0.0
Option_5,2021-01-25,0.0
Option_5,2021-01-26,1.0
Option_5,2021-01-27,0.0
Option_5,2021-01-28,1.0
Option_5,2021-01-29,0.0
Option_5,2021-01-30,1.0
Option_5,2021-01-31,0.0
Option_5,2021-02-01,1.0
Option_5,2021-02-02,0.0
Option_5,2021-02-03,2.0
Option_5,2021-02-04,0.0
Option_5,2021-02-05,2.0
Option_5,2021-02-06,0.0
Option_5,2021-02-07,0.0
Option_5,2021-02-08,2.0
Option_5,2021-02-09,0.0
Option_5,2021-02-10,0.0
Option_5,2021-02-11,0.0
Option_5,2021-02-12,0.0
Option_5,2021-02-13,0.0
Option_5,2021-02-14,0.0
Option_5,2021-02-15,0.0
Option_5,2021-02-16,0.0
Option_5,2021-02-17,0.0
Option_5,2021-02-18,0.0
Option_5,2021-02-19,0.0
Option_5,2021-02-20,1.0
Option_5,2021-02-21,2.0
Option_5,2021-02-22,0.0
Option_5,2021-02-23,0.0
Option_5,2021-02-24,0.0
Option_5,2021-02-25,0.0
Option_5,2021-02-26,0.0
Option_5,2021-02-27,3.0
Option_5,2021-02-28,0.0
Option_5,2021-03-01,0.0
Option_5,2021-03-02,4.0
Option_5,2021-03-03,3.0
Option_5,2021-03-04,2.0
Option_5,2021-03-05,0.0
Option_5,2021-03-06,5.0
Option_5,2021-03-07,0.0
Option_5,2021-03-08,0.0
Option_5,2021-03-09,0.0
Option_5,2021-03-10,1.0
Option_5,2021-03-11,0.0
Option_5,2021-03-12,0.0
Option_5,2021-03-13,1.0
Option_5,2021-03-14,0.0
Option_5,2021-03-15,0.0
Option_5,2021-03-16,3.0
Option_5,2021-03-17,10.0
Option_5,2021-03-18,0.0
Option_5,2021-03-19,0.0
Option_5,2021-03-20,4.0
Option_5,2021-03-21,0.0
Option_5,2021-03-22,1.0
Option_5,2021-03-23,1.0
Option_5,2021-03-24,1.0
Option_5,2021-03-25,0.0
Option_5,2021-03-26,4.0
Option_5,2021-03-27,1.0
Option_5,2021-03-28,12.0
Option_5,2021-03-29,7.0
Option_5,2021-03-30,4.0
Option_5,2021-03-31,0.0
Option_5,2021-04-01,0.0
Option_5,2021-04-02,0.0
Option_5,2021-04-03,3.0
Option_5,2021-04-04,0.0
Option_5,2021-04-05,2.0
Option_5,2021-04-06,4.0
Option_5,2021-04-07,2.0
Option_5,2021-04-08,1.0
Option_5,2021-04-09,2.0
Option_5,2021-04-10,4.0
Option_5,2021-04-11,1.0
Option_5,2021-04-12,3.0
Option_5,2021-04-13,0.0
Option_5,2021-04-14,5.0
Option_5,2021-04-15,0.0
Option_5,2021-04-16,6.0
Option_5,2021-04-17,6.0
Option_5,2021-04-18,6.0
Option_5,2021-04-19,4.0
Option_5,2021-04-20,8.0
Option_5,2021-04-21,0.0
Option_5,2021-04-22,2.0
Option_5,2021-04-23,2.0
Option_5,2021-04-24,0.0
Option_5,2021-04-25,5.0
Option_5,2021-04-26,0.0
Option_5,2021-04-27,0.0
Option_5,2021-04-28,7.0
Option_5,2021-04-29,6.0
Option_5,2021-04-30,5.0
Option_5,2021-05-01,0.0
Option_5,2021-05-02,4.0
Option_5,2021-05-03,13.0
Option_5,2021-05-04,4.0
Option_5,2021-05-05,9.0
Option_5,2021-05-06,3.0
Option_5,2021-05-07,4.0
Option_5,2021-05-08,0.0
Option_5,2021-05-09,10.0
Option_5,2021-05-10,11.0
Option_5,2021-05-11,3.0
Option_5,2021-05-12,6.0
Option_5,2021-05-13,6.0
Option_5,2021-05-14,3.0
Option_5,2021-05-15,7.0
Option_5,2021-05-16,8.0
Option_5,2021-05-17,13.0
Option_5,2021-05-18,5.0
Option_5,2021-05-19,9.0
Option_5,2021-05-20,12.0
Option_5,2021-05-21,4.0
Option_5,2021-05-22,0.0
Option_5,2021-05-23,0.0
Option_5,2021-05-24,0.0
Option_5,2021-05-25,7.0
Option_5,2021-05-26,0.0
Option_5,2021-05-27,2.0
Option_5,2021-05-28,8.0
Option_5,2021-05-29,3.0
Option_5,2021-05-30,5.0
Option_5,2021-05-31,5.0
Option_5,2021-06-01,36.0
Option_5,2021-06-02,18.0
Option_5,2021-06-03,16.0
Option_5,2021-06-04,18.0
Option_5,2021-06-05,4.0
Option_5,2021-06-06,21.0
Option_5,2021-06-07,35.0
Option_5,2021-06-08,4.0
Option_5,2021-06-09,18.0
Option_5,2021-06-10,16.0
Option_5,2021-06-11,12.0
Option_5,2021-06-12,15.0
Option_5,2021-06-13,11.0
Option_5,2021-06-14,0.0
Option_5,2021-06-15,3.0
Option_5,2021-06-16,108.0
Option_5,2021-06-17,42.0
Option_5,2021-06-18,41.0
Option_5,2021-06-19,2.0
Option_5,2021-06-20,0.0
Option_5,2021-06-21,0.0
Option_5,2021-06-22,0.0
Option_5,2021-06-23,8.0
Option_5,2021-06-24,5.0
Option_5,2021-06-25,19.0
Option_5,2021-06-26,3.0
Option_5,2021-06-27,10.0
Option_5,2021-06-28,21.0
Option_5,2021-06-29,21.0
Option_5,2021-06-30,13.0
Option_5,2021-07-01,12.0
Option_5,2021-07-02,16.0
Option_5,2021-07-03,4.0
Option_5,2021-07-04,12.0
Option_5,2021-07-05,12.0
Option_5,2021-07-06,22.0
Option_5,2021-07-07,8.0
Option_5,2021-07-08,27.0
Option_5,2021-07-09,11.0
Option_5,2021-07-10,8.0
Option_5,2021-07-11,20.0
Option_5,2021-07-12,17.0
Option_5,2021-07-13,8.0
Option_5,2021-07-14,19.0
Option_5,2021-07-15,16.0
Option_5,2021-07-16,25.0
Option_5,2021-07-17,13.0
Option_5,2021-07-18,11.0
Option_5,2021-07-19,19.0
Option_5,2021-07-20,24.0
Option_5,2021-07-21,18.0
Option_5,2021-07-22,20.0
Option_5,2021-07-23,7.0
Option_5,2021-07-24,0.0
Option_5,2021-07-25,0.0
Option_5,2021-07-26,0.0
Option_5,2021-07-27,17.0
Option_5,2021-07-28,26.0
Option_5,2021-07-29,11.0
Option_5,2021-07-30,15.0
Option_5,2021-07-31,1.0
Option_5,2021-08-01,19.0
Option_5,2021-08-02,14.0
Option_5,2021-08-03,16.0
Option_5,2021-08-04,15.0
Option_5,2021-08-05,4.0
Option_5,2021-08-06,17.0
Option_5,2021-08-07,16.0
Option_5,2021-08-08,13.0
Option_5,2021-08-09,7.0
Option_5,2021-08-10,13.0
Option_5,2021-08-11,21.0
Option_5,2021-08-12,19.0
Option_5,2021-08-13,16.0
Option_5,2021-08-14,13.0
Option_5,2021-08-15,21.0
Option_5,2021-08-16,14.0
Option_5,2021-08-17,11.0
Option_5,2021-08-18,18.0
Option_5,2021-08-19,12.0
Option_5,2021-08-20,13.0
Option_5,2021-08-21,17.0
Option_5,2021-08-22,11.0
Option_5,2021-08-23,5.0
Option_5,2021-08-24,14.0
Option_5,2021-08-25,14.0
Option_5,2021-08-26,9.0
Option_5,2021-08-27,8.0
Option_5,2021-08-28,13.0
Option_5,2021-08-29,7.0
Option_5,2021-08-30,12.0
Option_5,2021-08-31,9.0
Option_5,2021-09-01,10.0
Option_5,2021-09-02,15.0
Option_5,2021-09-03,8.0
Option_5,2021-09-04,20.0
Option_5,2021-09-05,10.0
Option_5,2021-09-06,23.0
Option_5,2021-09-07,4.0
Option_5,2021-09-08,3.0
Option_5,2021-09-09,10.0
Option_5,2021-09-10,6.0
Option_5,2021-09-11,9.0
Option_5,2021-09-12,13.0
Option_5,2021-09-13,7.0
Option_5,2021-09-14,17.0
Option_5,2021-09-15,6.0
Option_5,2021-09-16,10.0
Option_5,2021-09-17,8.0
Option_5,2021-09-18,7.0
Option_5,2021-09-19,18.0
Option_5,2021-09-20,5.0
Option_5,2021-09-21,6.0
Option_5,2021-09-22,7.0
Option_5,2021-09-23,8.0
Option_5,2021-09-24,15.0
Option_5,2021-09-25,3.0
Option_5,2021-09-26,11.0
Option_5,2021-09-27,4.0
Option_5,2021-09-28,5.0
Option_5,2021-09-29,7.0
Option_5,2021-09-30,8.0
Option_5,2021-10-01,7.0
Option_5,2021-10-02,5.0
Option_5,2021-10-03,5.0
Option_5,2021-10-04,11.0
Option_5,2021-10-05,7.0
Option_5,2021-10-06,0.0
Option_5,2021-10-07,8.0
Option_5,2021-10-08,13.0
Option_5,2021-10-09,7.0
Option_5,2021-10-10,3.0
Option_5,2021-10-11,7.0
Option_5,2021-10-12,11.0
Option_5,2021-10-13,11.0
Option_5,2021-10-14,8.0
Option_5,2021-10-15,8.0
Option_5,2021-10-16,11.0
Option_5,2021-10-17,1.0
Option_5,2021-10-18,1.0
Option_5,2021-10-19,2.0
Option_5,2021-10-20,7.0
Option_5,2021-10-21,12.0
Option_5,2021-10-22,6.0
Option_5,2021-10-23,8.0
Option_5,2021-10-24,2.0
Option_5,2021-10-25,2.0
Option_5,2021-10-26,0.0
Option_5,2021-10-27,8.0
Option_5,2021-10-28,11.0
Option_5,2021-10-29,1.0
Option_5,2021-10-30,5.0
Option_5,2021-10-31,0.0
Option_5,2021-11-01,48.0
Option_5,2021-11-02,26.0
Option_5,2021-11-03,1.0
Option_5,2021-11-04,0.0
Option_5,2021-11-05,0.0
Option_5,2021-11-06,0.0
Option_5,2021-11-07,0.0
Option_5,2021-11-08,0.0
Option_5,2021-11-09,1.0
Option_5,2021-11-10,1.0
Option_5,2021-11-11,73.0
Option_5,2021-11-12,0.0
Option_5,2021-11-13,8.0
Option_5,2021-11-14,0.0
Option_5,2021-11-15,0.0
Option_5,2021-11-16,3.0
Option_5,2021-11-17,5.0
Option_5,2021-11-18,0.0
Option_5,2021-11-19,3.0
Option_5,2021-11-20,0.0
Option_5,2021-11-21,11.0
Option_5,2021-11-22,1.0
Option_5,2021-11-23,12.0
Option_5,2021-11-24,1.0
Option_5,2021-11-25,4.0
Option_5,2021-11-26,2.0
Option_5,2021-11-27,1.0
Option_5,2021-11-28,2.0
Option_5,2021-11-29,2.0
Option_5,2021-11-30,1.0
Option_5,2021-12-01,0.0
Option_5,2021-12-02,2.0
Option_5,2021-12-03,2.0
Option_5,2021-12-04,0.0
Option_5,2021-12-05,0.0
Option_5,2021-12-06,7.0
Option_5,2021-12-07,0.0
Option_5,2021-12-08,0.0
Option_5,2021-12-09,0.0
Option_5,2021-12-10,0.0
Option_5,2021-12-11,0.0
Option_5,2021-12-12,0.0
Option_5,2021-12-13,6.0
Option_5,2021-12-14,0.0
Option_5,2021-12-15,3.0
Option_5,2021-12-16,0.0
Option_5,2021-12-17,3.0
Option_5,2021-12-18,1.0
Option_5,2021-12-19,1.0
Option_5,2021-12-20,3.0
Option_5,2021-12-21,4.0
Option_5,2021-12-22,0.0
Option_5,2021-12-23,0.0
Option_5,2021-12-24,1.0
Option_5,2021-12-25,0.0
Option_5,2021-12-26,0.0
Option_5,2021-12-27,4.0
Option_5,2021-12-28,4.0
Option_5,2021-12-29,0.0
Option_5,2021-12-30,6.0
Option_5,2021-12-31,6.0
Option_5,2022-01-01,1.0
Option_5,2022-01-02,0.0
Option_5,2022-01-03,0.0
Option_5,2022-01-04,3.0
Option_5,2022-01-05,0.0
Option_5,2022-01-06,0.0
Option_5,2022-01-07,0.0
Option_5,2022-01-08,4.0
Option_5,2022-01-09,0.0
Option_5,2022-01-10,1.0
Option_5,2022-01-11,4.0
Option_5,2022-01-12,1.0
Option_5,2022-01-13,4.0
Option_5,2022-01-14,0.0
Option_5,2022-01-15,1.0
Option_5,2022-01-16,0.0
Option_5,2022-01-17,0.0
Option_5,2022-01-18,1.0
Option_5,2022-01-19,1.0
Option_5,2022-01-20,0.0
Option_5,2022-01-21,0.0
Option_5,2022-01-22,6.0
Option_5,2022-01-23,0.0
Option_5,2022-01-24,0.0
Option_5,2022-01-25,0.0
Option_5,2022-01-26,0.0
Option_5,2022-01-27,1.0
Option_5,2022-01-28,0.0
Option_5,2022-01-29,0.0
Option_5,2022-01-30,1.0
Option_5,2022-01-31,0.0
Option_5,2022-02-01,0.0
Option_5,2022-02-02,0.0
Option_5,2022-02-03,0.0
Option_5,2022-02-04,0.0
Option_5,2022-02-05,5.0
Option_5,2022-02-06,0.0
Option_5,2022-02-07,0.0
Option_5,2022-02-08,3.0
Option_5,2022-02-09,0.0
Option_5,2022-02-10,2.0
Option_5,2022-02-11,5.0
Option_5,2022-02-12,0.0
Option_5,2022-02-13,1.0
Option_5,2022-02-14,1.0
Option_5,2022-02-15,3.0
Option_5,2022-02-16,0.0
Option_5,2022-02-17,3.0
Option_5,2022-02-18,3.0
Option_5,2022-02-19,0.0
Option_5,2022-02-20,1.0
Option_5,2022-02-21,6.0
Option_5,2022-02-22,2.0
Option_5,2022-02-23,4.0
Option_5,2022-02-24,0.0
Option_5,2022-02-25,2.0
Option_5,2022-02-26,3.0
Option_5,2022-02-27,0.0
Option_5,2022-02-28,0.0
Option_5,2022-03-01,1.0
Option_5,2022-03-02,1.0
Option_5,2022-03-03,0.0
Option_5,2022-03-04,2.0
Option_5,2022-03-05,0.0
Option_5,2022-03-06,0.0
Option_5,2022-03-07,3.0
Option_5,2022-03-08,0.0
Option_5,2022-03-09,0.0
Option_5,2022-03-10,4.0
Option_5,2022-03-11,2.0
Option_5,2022-03-12,2.0
Option_5,2022-03-13,0.0
Option_5,2022-03-14,0.0
Option_5,2022-03-15,0.0
Option_5,2022-03-16,2.0
Option_5,2022-03-17,2.0
Option_5,2022-03-18,4.0
Option_5,2022-03-19,2.0
Option_5,2022-03-20,5.0
Option_5,2022-03-21,2.0
Option_5,2022-03-22,0.0
Option_5,2022-03-23,7.0
Option_5,2022-03-24,0.0
Option_5,2022-03-25,1.0
Option_5,2022-03-26,6.0
Option_5,2022-03-27,3.0
Option_5,2022-03-28,6.0
Option_5,2022-03-29,2.0
Option_5,2022-03-30,4.0
Option_5,2022-03-31,1.0
Option_5,2022-04-01,10.0
Option_5,2022-04-02,0.0
Option_5,2022-04-03,0.0
Option_5,2022-04-04,5.0
Option_5,2022-04-05,0.0
Option_5,2022-04-06,4.0
Option_5,2022-04-07,5.0
Option_5,2022-04-08,2.0
Option_5,2022-04-09,8.0
Option_5,2022-04-10,0.0
Option_5,2022-04-11,2.0
Option_5,2022-04-12,3.0
Option_5,2022-04-13,5.0
Option_5,2022-04-14,2.0
Option_5,2022-04-15,1.0
Option_5,2022-04-16,2.0
Option_5,2022-04-17,0.0
Option_5,2022-04-18,7.0
Option_5,2022-04-19,5.0
Option_5,2022-04-20,4.0
Option_5,2022-04-21,5.0
Option_5,2022-04-22,5.0
Option_5,2022-04-23,0.0
Option_5,2022-04-24,5.0
Option_5,2022-04-25,3.0
Option_5,2022-04-26,4.0
Option_5,2022-04-27,6.0
Option_5,2022-04-28,7.0
Option_5,2022-04-29,3.0
Option_5,2022-04-30,3.0
Option_5,2022-05-01,13.0
Option_5,2022-05-02,3.0
Option_5,2022-05-03,2.0
Option_5,2022-05-04,3.0
Option_5,2022-05-05,2.0
Option_5,2022-05-06,4.0
Option_5,2022-05-07,7.0
Option_5,2022-05-08,6.0
Option_5,2022-05-09,6.0
Option_5,2022-05-10,4.0
Option_5,2022-05-11,5.0
Option_5,2022-05-12,0.0
Option_5,2022-05-13,0.0
Option_5,2022-05-14,0.0
Option_5,2022-05-15,0.0
Option_5,2022-05-16,0.0
Option_5,2022-05-17,0.0
Option_5,2022-05-18,3.0
Option_5,2022-05-19,11.0
Option_5,2022-05-20,13.0
Option_5,2022-05-21,6.0
Option_5,2022-05-22,15.0
Option_5,2022-05-23,10.0
Option_5,2022-05-24,16.0
Option_5,2022-05-25,4.0
Option_5,2022-05-26,4.0
Option_5,2022-05-27,0.0
Option_5,2022-05-28,0.0
Option_5,2022-05-29,0.0
Option_5,2022-05-30,3.0
Option_5,2022-05-31,13.0
Option_5,2022-06-01,20.0
Option_5,2022-06-02,75.0
Option_5,2022-06-03,11.0
Option_5,2022-06-04,3.0
Option_5,2022-06-05,10.0
Option_5,2022-06-06,3.0
Option_5,2022-06-07,22.0
Option_5,2022-06-08,19.0
Option_5,2022-06-09,8.0
Option_5,2022-06-10,16.0
Option_5,2022-06-11,27.0
Option_5,2022-06-12,6.0
Option_5,2022-06-13,18.0
Option_5,2022-06-14,18.0
Option_5,2022-06-15,9.0
Option_5,2022-06-16,49.0
Option_5,2022-06-17,32.0
Option_5,2022-06-18,25.0
Option_5,2022-06-19,12.0
Option_5,2022-06-20,15.0
Option_5,2022-06-21,23.0
Option_5,2022-06-22,11.0
Option_5,2022-06-23,13.0
Option_5,2022-06-24,16.0
Option_5,2022-06-25,18.0
Option_5,2022-06-26,21.0
Option_5,2022-06-27,8.0
Option_5,2022-06-28,9.0
Option_5,2022-06-29,19.0
Option_5,2022-06-30,15.0
Option_5,2022-07-01,18.0
Option_5,2022-07-02,14.0
Option_5,2022-07-03,23.0
Option_5,2022-07-04,22.0
Option_5,2022-07-05,34.0
Option_5,2022-07-06,13.0
Option_5,2022-07-07,6.0
Option_5,2022-07-08,16.0
Option_5,2022-07-09,18.0
Option_5,2022-07-10,8.0
Option_5,2022-07-11,16.0
Option_5,2022-07-12,11.0
Option_5,2022-07-13,9.0
Option_5,2022-07-14,6.0
Option_5,2022-07-15,34.0
Option_5,2022-07-16,22.0
Option_5,2022-07-17,9.0
Option_5,2022-07-18,20.0
Option_5,2022-07-19,35.0
Option_5,2022-07-20,18.0
Option_5,2022-07-21,11.0
Option_5,2022-07-22,18.0
Option_5,2022-07-23,30.0
Option_5,2022-07-24,9.0
Option_5,2022-07-25,30.0
Option_5,2022-07-26,23.0
Option_5,2022-07-27,40.0
Option_5,2022-07-28,16.0
Option_5,2022-07-29,16.0
Option_5,2022-07-30,32.0
Option_5,2022-07-31,24.0
Option_5,2022-08-01,9.0
Option_5,2022-08-02,16.0
Option_5,2022-08-03,18.0
Option_5,2022-08-04,19.0
Option_5,2022-08-05,24.0
Option_5,2022-08-06,9.0
Option_5,2022-08-07,20.0
Option_5,2022-08-08,12.0
Option_5,2022-08-09,24.0
Option_5,2022-08-10,19.0
Option_5,2022-08-11,8.0
Option_5,2022-08-12,21.0
Option_5,2022-08-13,10.0
Option_5,2022-08-14,25.0
Option_5,2022-08-15,23.0
Option_5,2022-08-16,10.0
Option_5,2022-08-17,19.0
Option_5,2022-08-18,10.0
Option_5,2022-08-19,16.0
Option_5,2022-08-20,7.0
Option_5,2022-08-21,18.0
Option_5,2022-08-22,12.0
Option_5,2022-08-23,17.0
Option_5,2022-08-24,31.0
Option_5,2022-08-25,18.0
Option_5,2022-08-26,28.0
Option_5,2022-08-27,23.0
Option_5,2022-08-28,14.0
Option_5,2022-08-29,21.0
Option_5,2022-08-30,17.0
Option_5,2022-08-31,7.0
Option_5,2022-09-01,16.0
Option_5,2022-09-02,9.0
Option_5,2022-09-03,8.0
Option_5,2022-09-04,24.0
Option_5,2022-09-05,31.0
Option_5,2022-09-06,12.0
Option_5,2022-09-07,6.0
Option_5,2022-09-08,11.0
Option_5,2022-09-09,7.0
Option_5,2022-09-10,5.0
Option_5,2022-09-11,14.0
Option_5,2022-09-12,7.0
Option_5,2022-09-13,8.0
Option_5,2022-09-14,6.0
Option_5,2022-09-15,13.0
Option_6,2021-01-01,3.0
Option_6,2021-01-02,5.0
Option_6,2021-01-03,0.0
Option_6,2021-01-04,0.0
Option_6,2021-01-05,2.0
Option_6,2021-01-06,1.0
Option_6,2021-01-07,0.0
Option_6,2021-01-08,0.0
Option_6,2021-01-09,2.0
Option_6,2021-01-10,3.0
Option_6,2021-01-11,0.0
Option_6,2021-01-12,3.0
Option_6,2021-01-13,1.0
Option_6,2021-01-14,2.0
Option_6,2021-01-15,0.0
Option_6,2021-01-16,2.0
Option_6,2021-01-17,2.0
Option_6,2021-01-18,0.0
Option_6,2021-01-19,0.0
Option_6,2021-01-20,1.0
Option_6,2021-01-21,2.0
Option_6,2021-01-22,0.0
Option_6,2021-01-23,0.0
Option_6,2021-01-24,1.0
Option_6,2021-01-25,0.0
Option_6,2021-01-26,0.0
Option_6,2021-01-27,1.0
Option_6,2021-01-28,3.0
Option_6,2021-01-29,4.0
Option_6,2021-01-30,0.0
Option_6,2021-01-31,0.0
Option_6,2021-02-01,0.0
Option_6,2021-02-02,1.0
Option_6,2021-02-03,0.0
Option_6,2021-02-04,3.0
Option_6,2021-02-05,1.0
Option_6,2021-02-06,1.0
Option_6,2021-02-07,0.0
Option_6,2021-02-08,2.0
Option_6,2021-02-09,0.0
Option_6,2021-02-10,0.0
Option_6,2021-02-11,0.0
Option_6,2021-02-12,0.0
Option_6,2021-02-13,0.0
Option_6,2021-02-14,0.0
Option_6,2021-02-15,0.0
Option_6,2021-02-16,0.0
Option_6,2021-02-17,0.0
Option_6,2021-02-18,0.0
Option_6,2021-02-19,0.0
Option_6,2021-02-20,1.0
Option_6,2021-02-21,0.0
Option_6,2021-02-22,0.0
Option_6,2021-02-23,0.0
Option_6,2021-02-24,1.0
Option_6,2021-02-25,0.0
Option_6,2021-02-26,1.0
Option_6,2021-02-27,0.0
Option_6,2021-02-28,0.0
Option_6,2021-03-01,1.0
Option_6,2021-03-02,0.0
Option_6,2021-03-03,0.0
Option_6,2021-03-04,0.0
Option_6,2021-03-05,0.0
Option_6,2021-03-06,0.0
Option_6,2021-03-07,4.0
Option_6,2021-03-08,0.0
Option_6,2021-03-09,0.0
Option_6,2021-03-10,0.0
Option_6,2021-03-11,1.0
Option_6,2021-03-12,0.0
Option_6,2021-03-13,0.0
Option_6,2021-03-14,0.0
Option_6,2021-03-15,0.0
Option_6,2021-03-16,0.0
Option_6,2021-03-17,0.0
Option_6,2021-03-18,0.0
Option_6,2021-03-19,0.0
Option_6,2021-03-20,0.0
Option_6,2021-03-21,0.0
Option_6,2021-03-22,0.0
Option_6,2021-03-23,1.0
Option_6,2021-03-24,0.0
Option_6,2021-03-25,4.0
Option_6,2021-03-26,0.0
Option_6,2021-03-27,0.0
Option_6,2021-03-28,0.0
Option_6,2021-03-29,1.0
Option_6,2021-03-30,0.0
Option_6,2021-03-31,0.0
Option_6,2021-04-01,4.0
Option_6,2021-04-02,0.0
Option_6,2021-04-03,0.0
Option_6,2021-04-04,0.0
Option_6,2021-04-05,0.0
Option_6,2021-04-06,0.0
Option_6,2021-04-07,0.0
Option_6,2021-04-08,0.0
Option_6,2021-04-09,0.0
Option_6,2021-04-10,0.0
Option_6,2021-04-11,1.0
Option_6,2021-04-12,2.0
Option_6,2021-04-13,0.0
Option_6,2021-04-14,0.0
Option_6,2021-04-15,2.0
Option_6,2021-04-16,1.0
Option_6,2021-04-17,0.0
Option_6,2021-04-18,0.0
Option_6,2021-04-19,0.0
Option_6,2021-04-20,1.0
Option_6,2021-04-21,0.0
Option_6,2021-04-22,0.0
Option_6,2021-04-23,0.0
